Year,state,days_with_aqi,good_days,moderate_days,unhealthy_for_sensitive_groups_days,unhealthy_days,very_unhealthy_days,hazardous_days,max_aqi,90th_percentile_aqi,median_aqi,days_co,days_no2,days_ozone,days_pm2.5,days_pm10,oral_cavity_and_pharynx,testis,larynx,esophagus,colon_and_rectum,hodgkin_lymphoma,non_hodgkin_lymphoma,kidney_and_renal_pelvis,all_types_of_cancer,corpus_and_uterus_nos,kaposi_sarcoma,pancreas,leukemias,liver_and_intrahepatic_bile_duct,urinary_bladder,myeloma,cervix,lung_and_bronchus,stomach,female_breast,prostate,melanomas_of_the_skin,thyroid,ovary,mesothelioma,brain_and_other_nervous_system
2000,California,363.2790003359129,129.05540450377492,131.61430722987717,64.64169232549499,32.70119151251633,5.252649841442461,0.013754922806967888,213.9356658679627,129.7261865276654,71.79098591245955,3.729155224507773,74.43684647662317,176.91183482323763,104.68623145767106,3.5149323538732538,10.6,5.3,3.2,4.0,49.5,2.2,19.0,10.5,460.5,22.2,0.9,10.9,12.9,6.7,19.8,5.5,10.0,60.0,9.0,134.6,162.7,18.1,6.9,13.8,1.1,6.2
2001,California,363.108766993959,122.00774275512107,133.73779495025704,70.29756938174611,30.293274911687995,6.704132501154745,0.06825249399221996,227.46971086378446,129.55817875675424,73.90614513139968,1.5227031991048114,61.481326330593696,183.97655169057467,112.11551652001027,4.012669253675624,10.5,5.2,3.2,4.4,48.7,2.5,19.2,11.0,467.4,23.1,1.0,10.9,12.9,7.3,19.8,5.3,9.1,59.1,8.4,133.4,163.8,19.3,7.2,13.6,1.0,6.2
2002,California,362.7540634431051,117.55117777973479,139.33829250148895,62.87788970603017,32.526241759003106,10.341602306479757,0.11885939036832667,217.84776984686474,136.18893320321496,73.85958634305616,1.829375436222284,53.05462613490201,191.02421305922954,112.90844381239039,3.9374050003608922,10.3,5.0,3.0,4.2,47.5,2.5,19.0,11.6,463.0,21.7,0.8,11.4,12.5,7.3,19.5,5.3,9.1,57.6,8.5,132.0,166.2,18.9,7.7,13.8,1.0,6.4
2003,California,362.199117815229,126.83296041639848,134.92848748675257,55.05704952568931,31.569968552321797,13.794659792048705,0.01599204201813517,225.94748791165065,141.43840088203166,70.9920244310588,1.2186718075392904,49.90931175841574,208.1057239154086,100.43864503036451,2.526765303500887,10.1,5.3,2.9,3.9,47.2,2.5,18.8,12.3,448.5,21.0,0.8,10.8,12.6,7.4,19.7,5.5,8.3,56.2,8.3,122.0,151.9,18.3,7.9,13.4,1.0,6.5
2004,California,363.16839444551636,118.87588304636434,151.10275043053218,58.618595875886186,31.092621258507766,3.464968858659061,0.013574975566820531,190.54188092080147,128.566860220625,69.28837307857162,0.22206788915769507,37.27701111602847,202.73764359131079,120.85355749566767,2.078114353351675,10.2,5.3,2.7,4.2,44.8,2.5,19.3,12.5,452.7,21.3,0.9,11.2,12.7,7.8,20.4,5.8,8.2,55.5,8.4,120.3,157.8,19.8,8.4,13.1,1.0,6.4
2005,California,362.1415149063958,139.10776105678192,143.85412305138482,48.45078250794359,24.8027782114089,5.916872565081394,0.009197513795307756,190.43375423478813,124.25306657990386,63.766146663792554,0.7557702656834081,43.11709977321334,201.72951765609318,114.74845443959758,1.790672771808306,10.3,5.5,2.8,4.1,44.9,2.6,19.3,13.0,449.7,22.0,0.8,11.8,12.4,8.6,19.7,5.9,8.6,54.9,8.3,122.3,142.5,21.2,9.2,13.2,1.0,6.3
2006,California,362.41646156061097,135.51420549486386,145.97204551919174,50.10319042101925,25.53254055764158,5.2863275911781065,0.008151976716379426,204.7760390116909,127.32710005068682,64.61925340525838,0.48355340835100397,42.82924670309447,204.81328327133556,109.7232570140219,4.567121163807914,10.2,5.5,2.6,3.9,44.3,2.6,19.1,13.3,447.9,22.2,0.7,11.7,12.6,8.6,19.2,5.5,8.2,54.2,7.9,121.4,149.5,20.0,9.4,13.0,1.0,6.0
2007,California,363.1507340171509,132.6834021920529,150.41277855519635,56.09878635248123,20.686753639161882,3.126105704306923,0.14290757395157244,261.72711820320666,118.04772433538571,65.4499747878025,0.25840840372376395,42.81645561606353,199.04142096877453,115.11436483951823,5.92008418907082,10.4,5.5,2.7,3.8,44.5,2.7,19.3,13.7,457.7,22.7,0.7,11.5,13.0,9.0,19.5,5.5,8.3,52.8,8.2,124.7,156.3,21.1,10.2,12.7,0.9,6.4
2008,California,364.1196749718484,113.88965670925826,170.23344102640073,49.460938112333515,25.037538366013834,5.435433866757372,0.0626668910845182,206.43350354904666,129.90948832101506,68.23089788513312,0.11448995784297364,40.14583870211883,190.6829202779987,127.37538688380012,5.801039150087599,10.8,5.7,2.5,3.9,44.4,2.7,19.3,14.7,453.4,23.1,0.6,11.7,13.4,9.0,19.2,5.8,8.5,51.0,7.6,126.2,142.3,21.5,11.1,13.0,1.0,6.2
2009,California,363.1011272108944,124.16204036397168,168.5037402300665,45.1187714023254,23.579070733822185,1.730581550737937,0.006922929970753949,190.86005568159004,119.62186235744491,63.68174624279946,0.07722787031784036,23.556330553835206,195.40231086471718,137.4701728938722,6.5950850281520665,10.5,5.6,2.3,4.1,42.2,2.4,19.6,14.8,448.7,23.8,0.7,11.6,13.3,9.6,19.0,6.1,7.8,52.0,8.2,124.1,136.3,20.8,11.6,12.6,1.1,6.4
2010,California,363.29053466614687,133.75092491736902,169.01702622352093,47.393617741907384,12.431359836868342,0.6875681780728867,0.010037768408247152,184.10547278839107,106.42059711330924,60.524315459323574,0.0613525618610085,22.76182370902114,189.07555367093124,148.04850465774643,3.3433000665870827,10.5,5.8,2.4,3.8,40.1,2.5,19.3,14.3,441.2,24.2,0.7,12.0,13.7,9.6,18.9,6.3,7.7,48.6,7.9,120.0,133.6,21.0,12.2,12.1,0.9,6.2
2011,California,363.35703090029193,111.39809169926353,182.75752179856306,47.84328187744012,19.64477886793953,1.6460901813676692,0.06726647571809044,190.50421256748564,115.6245848058807,64.51962388130973,0.15817533232733674,15.05944666043386,171.88641036046278,170.98249847069226,5.270500076375711,10.4,5.5,2.3,3.9,38.3,2.4,18.7,14.3,431.5,24.5,0.6,11.6,13.2,9.6,18.4,6.2,7.3,45.7,7.6,123.4,129.1,20.8,12.4,11.7,0.9,6.0
2012,California,364.43999376880225,126.97262210323693,165.64233278185316,51.943940066651464,18.74607766474823,1.125867163377424,0.009153988935064748,178.41162880014053,113.66360060499858,65.07863545413939,0.0933228330992769,14.993506024092891,191.7132646265863,150.16964794233576,7.470252342688151,10.5,5.7,2.2,3.8,37.1,2.3,18.7,14.3,422.3,25.4,0.6,11.7,13.4,9.7,18.2,6.3,7.8,45.2,8.1,122.8,108.4,21.5,13.0,12.3,0.9,6.0
2013,California,363.4188844874053,112.14369086464895,191.39916852112447,45.751138815920044,13.715245541301968,0.20375477782999046,0.2058859665798151,221.66624142751118,109.15364350513136,63.880905640458735,0.7841105744145256,14.398572318418408,171.45751129666496,166.98155807814797,9.797132219759375,10.5,6.0,2.1,3.5,35.9,2.3,18.6,14.5,415.7,24.5,0.6,11.7,13.4,10.0,17.6,5.7,7.2,43.6,7.6,123.2,102.4,22.3,13.0,11.6,1.0,6.2
2014,California,363.42743332379814,118.49965526987454,181.07942193873708,49.215743214774534,13.882818346816123,0.654418000852418,0.09537655274332046,193.65229708905443,110.0079356087042,63.94962824761461,0.019635078464588295,14.146707340087541,187.57935391012649,152.37760331239468,9.304133682724823,10.3,6.2,1.9,3.6,36.5,2.3,19.4,14.3,412.3,25.7,0.6,11.9,13.2,10.5,17.4,6.2,7.2,43.0,7.7,121.1,89.9,23.5,13.4,11.7,0.9,6.1
2015,California,363.4924084733469,122.80865601577779,173.95298840518794,50.66867736149241,15.354488589126506,0.7007055210560807,0.006892580706254137,173.93357864643025,110.58716263622914,62.884448236770545,0.0324499638805956,16.269338378465967,196.22992830920262,143.92481737749475,7.035874444303014,10.6,6.0,2.0,3.6,35.8,2.2,18.6,15.3,412.1,26.3,0.6,12.0,12.9,10.2,16.8,6.2,7.3,42.3,7.4,124.1,92.4,23.5,13.6,11.9,0.9,6.1
2016,California,364.65922134370817,132.7356966502445,172.45060719780986,45.39675823655695,11.991432618803362,1.9325836813056598,0.1521429589877041,186.1339483022712,106.60863109644222,60.73883296066488,0.04187241594244131,16.666374085019292,200.68666587346158,139.5053644793534,7.758944489931413,10.3,6.2,1.9,3.5,34.8,2.2,18.3,15.0,404.9,27.0,0.5,12.3,12.7,9.7,16.8,6.2,7.6,40.7,7.4,121.0,92.3,23.1,12.9,11.2,0.7,5.8
2017,California,363.57506412727616,126.87896542726031,165.42922599734572,48.49710470480228,18.739377140832907,3.8511418983046446,0.17924895873013694,210.1129086195372,117.57412009852617,62.89156425558786,0.00702957728809591,13.75626413637677,198.95730036655596,143.6773678284123,7.1771022186429665,10.0,6.3,1.7,3.4,34.1,2.2,17.9,15.5,403.0,26.9,0.5,12.0,12.1,9.8,16.0,6.1,7.4,39.5,7.4,123.0,98.6,22.8,12.8,10.7,0.8,5.9
2018,California,363.66876005690335,128.4505917381146,170.75509801429166,48.556764718866425,14.315653266032855,1.502882677823368,0.08776964177437073,207.42301001968605,106.22977923300999,62.55871606142619,0.025820525017037733,14.041839963184245,187.83510861233648,154.6642201350528,7.101770821312721,10.2,6.3,1.8,3.5,33.9,2.1,17.8,14.7,395.9,27.2,0.4,12.3,11.8,9.6,15.5,5.8,7.5,37.6,7.3,122.6,94.4,22.8,13.2,10.4,0.7,5.7
2019,California,363.6584204773058,163.52852262091943,152.7876443831155,34.147319855336065,12.429145402066709,0.7305837245208318,0.035204491347219063,178.90082573462232,101.56473158490081,56.96703276390229,0.035848876237682764,14.452210897161367,225.27755008480483,113.13939630215933,10.753414316942635,10.1,6.1,1.7,3.5,33.8,2.2,17.6,15.1,397.0,27.7,0.4,12.4,11.7,9.6,15.2,6.0,7.1,37.1,7.2,124.7,98.0,23.1,13.0,10.4,0.7,5.6
